Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (spectrum) 
Initiating OS stats
OS type: free spectrum
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (maximum LH)

--------------------------------------------------
--------------------------------------------------
Calculating OS stats (noise draws)
...Iterating over 5000 chain draws
-- 3.1928480204342273e-09
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 1879
...on sample 1880
...on sample 1881
...on sample 1882
...on sample 1883
...on sample 1884
...on sample 1885
...on sample 1886
...on sample 1887
...on sample 1888
...on sample 1889
...on sample 1890
...on sample 1891
...on sample 1892
...on sample 1893
...on sample 1894
...on sample 1895
...on sample 1896
...on sample 1897
...on sample 1898
...on sample 1899
...on sample 1900
...on sample 1901
...on sample 1902
...on sample 1903
...on sample 1904
...on sample 1905
...on sample 1906
...on sample 1907
...on sample 1908
...on sample 1909
...on sample 1910
...on sample 1911
...on sample 1912
...on sample 1913
...on sample 1914
...on sample 1915
...on sample 1916
...on sample 1917
...on sample 1918
...on sample 1919
...on sample 1920
...on sample 1921
...on sample 1922
...on sample 1923
...on sample 1924
...on sample 1925
...on sample 1926
...on sample 1927
...on sample 1928
...on sample 1929
...on sample 1930
...on sample 1931
...on sample 1932
...on sample 1933
...on sample 1934
...on sample 1935
...on sample 1936
...on sample 1937
...on sample 1938
...on sample 1939
...on sample 1940
...on sample 1941
...on sample 1942
...on sample 1943
...on sample 1944
...on sample 1945
...on sample 1946
...on sample 1947
...on sample 1948
...on sample 1949
...on sample 1950
...on sample 1951
...on sample 1952
...on sample 1953
...on sample 1954
...on sample 1955
...on sample 1956
...on sample 1957
...on sample 1958
...on sample 1959
...on sample 1960
...on sample 1961
...on sample 1962
...on sample 1963
...on sample 1964
...on sample 1965
...on sample 1966
...on sample 1967
...on sample 1968
...on sample 1969
...on sample 1970
...on sample 1971
...on sample 1972
...on sample 1973
...on sample 1974
...on sample 1975
...on sample 1976
...on sample 1977
...on sample 1978
...on sample 1979
...on sample 1980
...on sample 1981
...on sample 1982
...on sample 1983
...on sample 1984
...on sample 1985
...on sample 1986
...on sample 1987
...on sample 1988
...on sample 1989
...on sample 1990
...on sample 1991
...on sample 1992
...on sample 1993
...on sample 1994
...on sample 1995
...on sample 1996
...on sample 1997
...on sample 1998
...on sample 1999
...on sample 2000
...on sample 2001
...on sample 2002
...on sample 2003
...on sample 2004
...on sample 2005
...on sample 2006
...on sample 2007
...on sample 2008
...on sample 2009
...on sample 2010
...on sample 2011
...on sample 2012
...on sample 2013
...on sample 2014
...on sample 2015
...on sample 2016
...on sample 2017
...on sample 2018
...on sample 2019
...on sample 2020
...on sample 2021
...on sample 2022
...on sample 2023
...on sample 2024
...on sample 2025
...on sample 2026
...on sample 2027
...on sample 2028
...on sample 2029
...on sample 2030
...on sample 2031
...on sample 2032
...on sample 2033
...on sample 2034
...on sample 2035
...on sample 2036
...on sample 2037
...on sample 2038
...on sample 2039
...on sample 2040
...on sample 2041
...on sample 2042
...on sample 2043
...on sample 2044
...on sample 2045
...on sample 2046
...on sample 2047
...on sample 2048
...on sample 2049
...on sample 2050
...on sample 2051
...on sample 2052
...on sample 2053
...on sample 2054
...on sample 2055
...on sample 2056
...on sample 2057
...on sample 2058
...on sample 2059
...on sample 2060
...on sample 2061
...on sample 2062
...on sample 2063
...on sample 2064
...on sample 2065
...on sample 2066
...on sample 2067
...on sample 2068
...on sample 2069
...on sample 2070
...on sample 2071
...on sample 2072
...on sample 2073
...on sample 2074
...on sample 2075
...on sample 2076
...on sample 2077
...on sample 2078
...on sample 2079
...on sample 2080
...on sample 2081
...on sample 2082
...on sample 2083
...on sample 2084
...on sample 2085
...on sample 2086
...on sample 2087
...on sample 2088
...on sample 2089
...on sample 2090
...on sample 2091
...on sample 2092
...on sample 2093
...on sample 2094
...on sample 2095
...on sample 2096
...on sample 2097
...on sample 2098
...on sample 2099
...on sample 2100
...on sample 2101
...on sample 2102
...on sample 2103
...on sample 2104
...on sample 2105
...on sample 2106
...on sample 2107
...on sample 2108
...on sample 2109
...on sample 2110
...on sample 2111
...on sample 2112
...on sample 2113
...on sample 2114
...on sample 2115
...on sample 2116
...on sample 2117
...on sample 2118
...on sample 2119
...on sample 2120
...on sample 2121
...on sample 2122
...on sample 2123
...on sample 2124
...on sample 2125
...on sample 2126
...on sample 2127
...on sample 2128
...on sample 2129
...on sample 2130
...on sample 2131
...on sample 2132
...on sample 2133
...on sample 2134
...on sample 2135
...on sample 2136
...on sample 2137
...on sample 2138
...on sample 2139
...on sample 2140
...on sample 2141
...on sample 2142
...on sample 2143
...on sample 2144
...on sample 2145
...on sample 2146
...on sample 2147
...on sample 2148
...on sample 2149
...on sample 2150
...on sample 2151
...on sample 2152
...on sample 2153
...on sample 2154
...on sample 2155
...on sample 2156
...on sample 2157
...on sample 2158
...on sample 2159
...on sample 2160
...on sample 2161
...on sample 2162
...on sample 2163
...on sample 2164
...on sample 2165
...on sample 2166
...on sample 2167
...on sample 2168
...on sample 2169
...on sample 2170
...on sample 2171
...on sample 2172
...on sample 2173
...on sample 2174
...on sample 2175
...on sample 2176
...on sample 2177
...on sample 2178
...on sample 2179
...on sample 2180
...on sample 2181
...on sample 2182
...on sample 2183
...on sample 2184
...on sample 2185
...on sample 2186
...on sample 2187
...on sample 2188
...on sample 2189
...on sample 2190
...on sample 2191
...on sample 2192
...on sample 2193
...on sample 2194
...on sample 2195
...on sample 2196
...on sample 2197
...on sample 2198
...on sample 2199
...on sample 2200
...on sample 2201
...on sample 2202
...on sample 2203
...on sample 2204
...on sample 2205
...on sample 2206
...on sample 2207
...on sample 2208
...on sample 2209
...on sample 2210
...on sample 2211
...on sample 2212
...on sample 2213
...on sample 2214
...on sample 2215
...on sample 2216
...on sample 2217
...on sample 2218
...on sample 2219
...on sample 2220
...on sample 2221
...on sample 2222
...on sample 2223
...on sample 2224
...on sample 2225
...on sample 2226
...on sample 2227
...on sample 2228
...on sample 2229
...on sample 2230
...on sample 2231
...on sample 2232
...on sample 2233
...on sample 2234
...on sample 2235
...on sample 2236
...on sample 2237
...on sample 2238
...on sample 2239
...on sample 2240
...on sample 2241
...on sample 2242
...on sample 2243
...on sample 2244
...on sample 2245
...on sample 2246
...on sample 2247
...on sample 2248
...on sample 2249
...on sample 2250
...on sample 2251
...on sample 2252
...on sample 2253
...on sample 2254
...on sample 2255
...on sample 2256
...on sample 2257
...on sample 2258
...on sample 2259
...on sample 2260
...on sample 2261
...on sample 2262
...on sample 2263
...on sample 2264
...on sample 2265
...on sample 2266
...on sample 2267
...on sample 2268
...on sample 2269
...on sample 2270
...on sample 2271
...on sample 2272
...on sample 2273
...on sample 2274
...on sample 2275
...on sample 2276
...on sample 2277
...on sample 2278
...on sample 2279
...on sample 2280
...on sample 2281
...on sample 2282
...on sample 2283
...on sample 2284
...on sample 2285
...on sample 2286
...on sample 2287
...on sample 2288
...on sample 2289
...on sample 2290
...on sample 2291
...on sample 2292
...on sample 2293
...on sample 2294
...on sample 2295
...on sample 2296
...on sample 2297
...on sample 2298
...on sample 2299
...on sample 2300
...on sample 2301
...on sample 2302
...on sample 2303
...on sample 2304
...on sample 2305
...on sample 2306
...on sample 2307
...on sample 2308
...on sample 2309
...on sample 2310
...on sample 2311
...on sample 2312
...on sample 2313
...on sample 2314
...on sample 2315
...on sample 2316
...on sample 2317
...on sample 2318
...on sample 2319
...on sample 2320
...on sample 2321
...on sample 2322
...on sample 2323
...on sample 2324
...on sample 2325
...on sample 2326
...on sample 2327
...on sample 2328
...on sample 2329
...on sample 2330
...on sample 2331
...on sample 2332
...on sample 2333
...on sample 2334
...on sample 2335
...on sample 2336
...on sample 2337
...on sample 2338
...on sample 2339
...on sample 2340
...on sample 2341
...on sample 2342
...on sample 2343
...on sample 2344
...on sample 2345
...on sample 2346
...on sample 2347
...on sample 2348
...on sample 2349
...on sample 2350
...on sample 2351
...on sample 2352
...on sample 2353
...on sample 2354
...on sample 2355
...on sample 2356
...on sample 2357
...on sample 2358
...on sample 2359
...on sample 2360
...on sample 2361
...on sample 2362
...on sample 2363
...on sample 2364
...on sample 2365
...on sample 2366
...on sample 2367
...on sample 2368
...on sample 2369
...on sample 2370
...on sample 2371
...on sample 2372
...on sample 2373
...on sample 2374
...on sample 2375
...on sample 2376
...on sample 2377
...on sample 2378
...on sample 2379
...on sample 2380
...on sample 2381
...on sample 2382
...on sample 2383
...on sample 2384
...on sample 2385
...on sample 2386
...on sample 2387
...on sample 2388
...on sample 2389
...on sample 2390
...on sample 2391
...on sample 2392
...on sample 2393
...on sample 2394
...on sample 2395
...on sample 2396
...on sample 2397
...on sample 2398
...on sample 2399
...on sample 2400
...on sample 2401
...on sample 2402
...on sample 2403
...on sample 2404
...on sample 2405
...on sample 2406
...on sample 2407
...on sample 2408
...on sample 2409
...on sample 2410
...on sample 2411
...on sample 2412
...on sample 2413
...on sample 2414
...on sample 2415
...on sample 2416
...on sample 2417
...on sample 2418
...on sample 2419
...on sample 2420
...on sample 2421
...on sample 2422
...on sample 2423
...on sample 2424
...on sample 2425
...on sample 2426
...on sample 2427
...on sample 2428
...on sample 2429
...on sample 2430
...on sample 2431
...on sample 2432
...on sample 2433
...on sample 2434
...on sample 2435
...on sample 2436
...on sample 2437
...on sample 2438
...on sample 2439
...on sample 2440
...on sample 2441
...on sample 2442
...on sample 2443
...on sample 2444
...on sample 2445
...on sample 2446
...on sample 2447
...on sample 2448
...on sample 2449
...on sample 2450
...on sample 2451
...on sample 2452
...on sample 2453
...on sample 2454
...on sample 2455
...on sample 2456
...on sample 2457
...on sample 2458
...on sample 2459
...on sample 2460
...on sample 2461
...on sample 2462
...on sample 2463
...on sample 2464
...on sample 2465
...on sample 2466
...on sample 2467
...on sample 2468
...on sample 2469
...on sample 2470
...on sample 2471
...on sample 2472
...on sample 2473
...on sample 2474
...on sample 2475
...on sample 2476
...on sample 2477
...on sample 2478
...on sample 2479
...on sample 2480
...on sample 2481
...on sample 2482
...on sample 2483
...on sample 2484
...on sample 2485
...on sample 2486
...on sample 2487
...on sample 2488
...on sample 2489
...on sample 2490
...on sample 2491
...on sample 2492
...on sample 2493
...on sample 2494
...on sample 2495
...on sample 2496
...on sample 2497
...on sample 2498
...on sample 2499
...on sample 2500
...on sample 2501
...on sample 2502
...on sample 2503
...on sample 2504
...on sample 2505
...on sample 2506
...on sample 2507
...on sample 2508
...on sample 2509
...on sample 2510
...on sample 2511
...on sample 2512
...on sample 2513
...on sample 2514
...on sample 2515
...on sample 2516
...on sample 2517
...on sample 2518
...on sample 2519
...on sample 2520
...on sample 2521
...on sample 2522
...on sample 2523
...on sample 2524
...on sample 2525
...on sample 2526
...on sample 2527
...on sample 2528
...on sample 2529
...on sample 2530
...on sample 2531
...on sample 2532
...on sample 2533
...on sample 2534
...on sample 2535
...on sample 2536
...on sample 2537
...on sample 2538
...on sample 2539
...on sample 2540
...on sample 2541
...on sample 2542
...on sample 2543
...on sample 2544
...on sample 2545
...on sample 2546
...on sample 2547
...on sample 2548
...on sample 2549
...on sample 2550
...on sample 2551
...on sample 2552
...on sample 2553
...on sample 2554
...on sample 2555
...on sample 2556
...on sample 2557
...on sample 2558
...on sample 2559
...on sample 2560
...on sample 2561
...on sample 2562
...on sample 2563
...on sample 2564
